seller_key,seller_id,zip_code_prefix,city,state,state_name,region,effective_start_date,effective_end_date,is_current,version_number,created_at,updated_at
1,d47beb985b2f4956a213632e577b637b,38074,Jesus,GO,Goiás,Central-West,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
2,22f2abc4fd8b4acb88997bf1fb80e6b9,73736,Costa Da Prata,PE,Pernambuco,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
3,76767b82d8a3490ebe13ab14b4717049,39693,Oliveira Dos Dourados,PR,Paraná,South,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
4,7e1cc842dfb64569ba81b759c56b0f85,30308,Aragão,MG,Minas Gerais,Southeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
5,de81aa002858476196b9b45cdf69fffe,48770,Lopes Das Pedras,AP,Amapá,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
6,1938ae3d05e941fab09b3be6370b6e26,23256,Costela Grande,RN,Rio Grande do Norte,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
7,4d8516a15d5346f7af448090dc738e76,80748,Da Rosa,RR,Roraima,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
8,bad7a73fe0e44868a2a944f9266b8870,79013,Costa,RJ,Rio de Janeiro,Southeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
9,128aa344190b49a6a7baee1bef714dd0,96760,Da Paz,GO,Goiás,Central-West,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
10,9d1d910f45124339ace3464ea90fcf04,91006,Da Costa,PR,Paraná,South,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
11,96754a8f616e420b9905314d90de6213,88282,Lima Paulista,AM,Amazonas,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
12,b76aefdb419d4bcaafc948b3b3e65235,30218,Cardoso,RS,Rio Grande do Sul,South,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
13,2da72b2f8bac4ae0be82980342fd54e2,33703,Azevedo Alegre,RR,Roraima,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
14,fd78ebfe155f4525aa310e045329ddc0,91885,Viana,AP,Amapá,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
15,21b8c4f605c84d4294e85412bd98e04b,31697,Lima,TO,Tocantins,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
16,3fa4f8cff4fe4990aef99db22e76fccf,67366,Fernandes,RJ,Rio de Janeiro,Southeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
17,c85f3ce6c69048e7bb4fa0a983868908,63852,Duarte De Souza,MA,Maranhão,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
18,f5ca25d6f76d4a8d85ac69a4dc618849,98652,Viana,TO,Tocantins,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
19,6b0b850d838949dbbf9b916f652fc3ef,41133,Cardoso Do Campo,PB,Paraíba,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
20,4cac4a03bbff4c9fa0f33e2cfc222286,90031,Ferreira,SC,Santa Catarina,South,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
21,26de2d0a263b432badd0545572765923,68841,Da Luz,CE,Ceará,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
22,aa97278801c94d649b3664d60f7d2888,79993,Castro De Gomes,CE,Ceará,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
23,aa01518059ac4966af3aaad50f7bef9d,50562,Nunes,AP,Amapá,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
24,6264bef267524b2297a3f995ae4264fa,71474,Freitas,RR,Roraima,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
25,404f5a2abf9c41528b6455fbb0f71fe8,35430,Nogueira,MA,Maranhão,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
26,4f2cb41303b34f51ab401f405bee1586,98907,Da Rosa,MT,Mato Grosso,Central-West,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
27,ff0e3a7f1828405fae972fcea7655198,67749,Carvalho Do Campo,PB,Paraíba,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
28,d6294b0ee8de45778383652ae4441b5f,46932,Lima,AC,Acre,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
29,0b60bdd576b04452b2ad707887581f46,60052,Freitas Verde,RN,Rio Grande do Norte,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
30,dd7beb428258456db2fcd69e12ececb3,79135,Freitas Paulista,ES,Espírito Santo,Southeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
31,167d02a25974463dabdf5a5b75a3ee9c,31241,Sales Do Norte,RR,Roraima,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
32,d42f1f6e72c546639643209580eabb43,36174,Carvalho,AP,Amapá,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
33,bd3028afedc24e3fa68e5531e0f5074a,89254,Da Luz Dos Dourados,PR,Paraná,South,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
34,1d03dded4cba415cad116df10850fcfb,42768,Silva,RJ,Rio de Janeiro,Southeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
35,c676c647fbab44ab96f9ff146f21f6f4,94040,Da Cunha Verde,PI,Piauí,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
36,3f171f6ca01048538f6640f0a9e8784f,58655,Gonçalves,AL,Alagoas,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
37,74570fea645c4afcb15294a5ef2173ca,23446,Da Rosa,RO,Rondônia,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
38,3c649429d7fc490e9c42f7a016f55c92,77621,Monteiro,BA,Bahia,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
39,9e648ed0b56d418fb56fd5b3b0c6dc57,47363,Duarte,MG,Minas Gerais,Southeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
40,1b8132c16a2444cdb0a1eb1c4194301b,31012,Ramos De Barbosa,PA,Pará,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
41,59d5273ad62f47df89aaa6858aaea4e1,68893,Souza,RN,Rio Grande do Norte,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
42,01bf2f7326aa471d8fef2a5a644383d3,29313,Freitas Do Amparo,RR,Roraima,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
43,ff89a09b30694e55ad65c51f547cabe9,67340,Da Mota,MG,Minas Gerais,Southeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
44,b497b5c875f442c0a6b0d0e282a97408,39102,Costa,RR,Roraima,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
45,d658a2edb5f5486f8384e69f13c1d2f7,69130,Das Neves,MA,Maranhão,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
46,ceb04d0913254729961a1fa95d96435d,13495,Pires,ES,Espírito Santo,Southeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
47,dc3a2d7453924e2d9df94f15b7dc6c1a,16980,Silveira,AM,Amazonas,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
